"type","name","last_updated_at","context_type","default_categories","recommended_severity","default_severity","enabled"
aws-storage-bucket-exposed,AWS Storage Bucket Exposed,2022-02-15 14:28:38.576 -0300,bucket,"'{{""Exposure"",""Information Leakage"",""Cloud Storage Exposure""}}'",high,critical,true
bacnet-service-exposed,BACNET Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Device Exposure"",""ICS/SCADA Exposure""}}'",high,high,true
domain-expiring-in-7-days,Domain Expiring in 7 Days,2022-02-15 14:28:38.576 -0300,domain,"'{{""Misconfiguration"",""Name Infrastructure"",""Domain Registration Misconfiguration""}}'",high,high,true
eol-apache-traffic-server-software,EOL Apache Traffic Server Software,2022-02-15 14:28:38.576 -0300,host,"'{{""Vulnerability"",""Software Vulnerability"",""EOL Software Vulnerability""}}'",high,high,true
eol-microsoft-iis-software,EOL Microsoft IIS Software,2022-02-15 14:28:38.576 -0300,host,"'{{""Vulnerability"",""Software Vulnerability"",""EOL Software Vulnerability""}}'",high,high,true
eol-apache-httpd-software,EOL Apache HTTPD Software,2022-02-15 14:39:49.309 -0300,host,"'{{""Vulnerability"",""Software Vulnerability"",""EOL Software Vulnerability""}}'",low,high,true
dnp3-service-exposed,DNP3 Service Exposed,2022-02-15 15:14:17.256 -0300,host,"'{{""Exposure"",""Device Exposure"",""ICS/SCADA Exposure""}}'",high,high,true
eol-eclipse-jetty-software,EOL Eclipse Jetty Software,2022-02-16 15:31:57.755 -0300,host,"'{{""Vulnerability"",""Software Vulnerability"",""EOL Software Vulnerability""}}'",medium,high,true
elasticsearch-service-exposed,ELASTICSEARCH Service Exposed,2022-02-15 15:28:37.648 -0300,host,"'{{""Exposure"",""Service or Interface Exposure"",""Database Engine Exposure""}}'",high,high,true
expired-domain,Expired Domain,2022-02-15 14:28:38.576 -0300,domain,"'{{""Misconfiguration"",""Name Infrastructure"",""Domain Registration Misconfiguration""}}'",high,high,true
gcp-storage-bucket-exposed,GCP Storage Bucket Exposed,2022-02-15 14:28:38.576 -0300,bucket,"'{{""Exposure"",""Information Leakage"",""Cloud Storage Exposure""}}'",high,high,true
kubernetes-service-exposed,KUBERNETES Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Service or Interface Exposure"",""Internal Network Protocol Exposure""}}'",high,high,true
memcached-service-exposed,MEMCACHED Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Service or Interface Exposure"",""Database Engine Exposure""}}'",high,high,true
modbus-service-exposed,MODBUS Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Device Exposure"",""ICS/SCADA Exposure""}}'",high,high,true
mqtt-service-exposed,MQTT Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Device Exposure"",""IoT Protocol Exposure""}}'",high,high,true
host-not-present-in-vm-solution,Host Not Present in VM Solution,2022-02-15 15:28:58.562 -0300,host,"'{{""Misconfiguration"",""Service Misconfiguration"",""Unmanaged Host""}}'",medium,medium,false
mongodb-service-exposed,MongoDb Service Exposed,2022-02-16 18:05:35.232 -0300,host,"'{{""Exposure"",""Service or Interface Exposure"",""Database Engine Exposure""}}'",high,high,true
mssql-service-exposed,MSSQL Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Service or Interface Exposure"",""Database Engine Exposure""}}'",high,high,true
oracle-service-exposed,ORACLE Service Exposed,2022-02-15 14:28:38.576 -0300,host,"'{{""Exposure"",""Service or Interface Exposure"",""Database Engine Exposure""}}'",high,high,true
